Analyzed: Oh No It's Zombies Arctic Updated (528)

ID : 0 PlayerName: Gafe Race: Terran
ID : 1 PlayerName: GreyWanderer Race: Terran
ID : 2 PlayerName: Frosky Race: Zerg
ID : 3 PlayerName: GDP Race: Terran
ID : 4 PlayerName: Yello Race: Terran
ID : 5 PlayerName: Ascherit Race: Terran
ID : 6 PlayerName: Salem Race: Terran
ID : 7 PlayerName: Security Race: 
Frosky Zombie Loss
Public Lobby

Game Length:[35:109]
Players ammount: 8
[04:124] GDP Unlocked SpecOpsPlasmaRifle
[04:207] GDP Unlocked CorrosivePlasma
[09:034] GDP Unlocked Stimpack
[10:718] GDP Unlocked AIAssistant
[10:735] GDP Unlocked CombatShield
[12:042] GDP Unlocked ExplorationDroid
[12:133] GDP Placed/Upgraded ExplorationDroid
[12:141] GDP Placed/Upgraded ExplorationDroid
[12:339] GDP Placed/Upgraded ExplorationDroid
[14:380] GDP Unlocked Shieldsiotunlocked
[14:865] GDP Unlocked AdvancedShieldSuit
[16:234] GDP Unlocked SuperStimpack
[18:823] GDP Unlocked SpecOpsSuperStimpack
[20:191] GDP Placed/Upgraded MiningDroid
[30:612] GDP Unlocked AutoTurret
[30:633] GDP Unlocked SpecOpsTurret
[30:709] GDP Placed/Upgraded AutoTurret
[30:929] GDP Placed/Upgraded AutoTurret
[31:213] GDP Placed/Upgraded AutoTurret
[32:301] GDP Unlocked QuantumBackpack
[32:336] GDP Placed/Upgraded AutoTurret
[32:515] GDP Placed/Upgraded AutoTurret
[32:792] GDP Placed/Upgraded AutoTurret
[33:020] GDP Placed/Upgraded AutoTurret
[33:437] GDP Placed/Upgraded AutoTurret
[33:668] GDP Placed/Upgraded AutoTurret
[00:588] Yello Unlocked AssaultRifle
[00:701] Yello Placed/Upgraded MiningDroid
[01:561] Yello Unlocked SuperStimpack
[09:575] Yello Unlocked AdvancedDroidEngines
[09:642] Yello Unlocked SpecOpsAssaultRifle
[11:295] Yello Unlocked AutoTargetingSystem
